Search_Tgt,Target_name,RA(J2000),Dec(J2000),NAIF_ID,Instrument/Mode,AORKEY,AOR_label,reqbegintime,reqendtime,progid,PI,Release_date,DoC_file,reqmode
GRB161219B,GRB161219B,91.71425,-26.791528000000003,,IRAC Map PC,63314432,GRB161219B,2018-01-04 15:03:59,2018-01-04 15:33:10,13104,"Perley, Daniel A",2018-04-05 10:00:00,/sha/archive/proc/IRAC046800/r63314432/SPITZER_I_63314432_DOC.fits,IracMapPC
GRB161117A,GRB161117A,322.05229199999997,-29.613639000000003,,IRAC Map PC,63316736,GRB161117A,2017-08-12 21:34:49,2017-08-12 22:39:33,13104,"Perley, Daniel A",2018-04-05 10:00:00,/sha/archive/proc/IRAC045800/r63316736/SPITZER_I_63316736_DOC.fits,IracMapPC
GRB161023A,GRB161023A,311.021708,-47.663472,,IRAC Map PC,63313664,GRB161023A,2017-08-11 15:59:05,2017-08-11 19:17:38,13104,"Perley, Daniel A",2018-04-05 10:00:00,/sha/archive/proc/IRAC045800/r63313664/SPITZER_I_63313664_DOC.fits,IracMapPC
GRB161017A,GRB161017A,142.76916699999998,43.12675,,IRAC Map PC,63315968,GRB161017A,2018-02-21 15:00:58,2018-02-21 18:19:29,13104,"Perley, Daniel A",2018-04-05 10:00:00,/sha/archive/proc/IRAC047200/r63315968/SPITZER_I_63315968_DOC.fits,IracMapPC
GRB161014A,GRB161014A,332.647792,7.468694,,IRAC Map PC,63312640,GRB161014A,2017-09-18 09:50:25,2017-09-18 13:08:55,13104,"Perley, Daniel A",2018-04-05 10:00:00,/sha/archive/proc/IRAC046100/r63312640/SPITZER_I_63312640_DOC.fits,IracMapPC
GRB161001A,GRB161001A,71.919958,-57.260833,,IRAC Map PC,63316480,GRB161001A,2017-10-07 16:21:21,2017-10-07 17:26:06,13104,"Perley, Daniel A",2018-04-05 10:00:00,/sha/archive/proc/IRAC046200/r63316480/SPITZER_I_63316480_DOC.fits,IracMapPC
GRB160821A,GRB160821A,171.256667,42.334722,,IRAC Map PC,63318016,GRB160821A,2017-08-16 12:33:55,2017-08-16 13:40:15,13104,"Perley, Daniel A",2018-04-05 10:00:00,/sha/archive/proc/IRAC045800/r63318016/SPITZER_I_63318016_DOC.fits,IracMapPC
GRB160804A,GRB160804A,221.62975,9.999083,,IRAC Map PC,63315200,GRB160804A,2017-10-11 03:58:16,2017-10-11 04:27:28,13104,"Perley, Daniel A",2018-04-05 10:00:00,/sha/archive/proc/IRAC046200/r63315200/SPITZER_I_63315200_DOC.fits,IracMapPC
GRB160801A,GRB160801A,212.762875,13.489167000000002,,IRAC Map PC,63311616,GRB160801A,2017-10-19 19:48:13,2017-10-19 20:52:58,13104,"Perley, Daniel A",2018-04-05 10:00:00,/sha/archive/proc/IRAC046300/r63311616/SPITZER_I_63311616_DOC.fits,IracMapPC
GRB160607A,GRB160607A,13.66725,-4.948139,,IRAC Map PC,63311104,GRB160607A,2017-10-21 08:04:25,2017-10-21 10:13:56,13104,"Perley, Daniel A",2018-04-05 10:00:00,/sha/archive/proc/IRAC046300/r63311104/SPITZER_I_63311104_DOC.fits,IracMapPC
GRB160425A,GRB160425A,280.327375,-54.360028,,IRAC Map PC,63313408,GRB160425A,2017-08-03 22:21:20,2017-08-03 22:50:33,13104,"Perley, Daniel A",2018-04-05 10:00:00,/sha/archive/proc/IRAC045700/r63313408/SPITZER_I_63313408_DOC.fits,IracMapPC
GRB160417A,GRB160417A,120.25683300000001,7.662944,,IRAC Map PC,63317760,GRB160417A,2017-08-03 06:38:19,2017-08-03 07:43:03,13104,"Perley, Daniel A",2018-04-05 10:00:00,/sha/archive/proc/IRAC045700/r63317760/SPITZER_I_63317760_DOC.fits,IracMapPC
GRB160410A,GRB160410A,150.684875,3.478444,,IRAC Map PC,63312128,GRB160410A,2017-08-22 20:15:13,2017-08-22 21:19:57,13104,"Perley, Daniel A",2018-04-05 10:00:00,/sha/archive/proc/IRAC045900/r63312128/SPITZER_I_63312128_DOC.fits,IracMapPC
GRB160327A,GRB160327A,146.70225,54.012889,,IRAC Map PC,63317504,GRB160327A,2018-02-12 16:14:19,2018-02-12 17:19:04,13104,"Perley, Daniel A",2018-04-05 10:00:00,/sha/archive/proc/IRAC047100/r63317504/SPITZER_I_63317504_DOC.fits,IracMapPC
GRB160314A,GRB160314A,112.79054199999999,16.999639000000002,,IRAC Map PC,63314688,GRB160314A,2018-02-15 18:41:05,2018-02-15 19:10:15,13104,"Perley, Daniel A",2018-04-05 10:00:00,/sha/archive/proc/IRAC047100/r63314688/SPITZER_I_63314688_DOC.fits,IracMapPC
GRB160313A,GRB160313A,183.7965,57.283471999999996,,IRAC Map PC,63315456,GRB160313A,2018-02-27 20:51:29,2018-02-27 23:01:00,13104,"Perley, Daniel A",2018-04-05 10:00:00,/sha/archive/proc/IRAC047200/r63315456/SPITZER_I_63315456_DOC.fits,IracMapPC
GRB160303A,GRB160303A,168.7005,22.742389000000003,,IRAC Map PC,63315712,GRB160303A,2017-08-13 22:25:13,2017-08-13 23:29:58,13104,"Perley, Daniel A",2018-04-05 10:00:00,/sha/archive/proc/IRAC045800/r63315712/SPITZER_I_63315712_DOC.fits,IracMapPC
